91519,Richarville,6,91284|91247|91098|91495|91035|91175,Les Granges-le-Roi|La Forêt-le-Roi|Boutervilliers|Plessis-Saint-Benoist|Authon-la-Plaine|Corbreuse,15|78|110|173|243|316
91521,Ris-Orangis,7,91201|91600|91228|91182|91086|91235|91286,Draveil|Soisy-sur-Seine|Évry|Courcouronnes|Bondoufle|Fleury-Mérogis|Grigny,15|68|128|174|211|245|310
91525,Roinville,7,91630|91593|91081|91247|91284|91200|91546,Le Val-Saint-Germain|Sermaise|Boissy-le-Sec|La Forêt-le-Roi|Les Granges-le-Roi|Dourdan|Saint-Cyr-sous-Dourdan,20|59|141|184|236|296|348
91526,Roinvilliers,5,91075|91399|91067|45263|91001,Bois-Herpin|Mespuits|Blandy|Rouvres-Saint-Jean|Abbéville-la-Rivière,9|64|146|220|267
91533,Saclas,5,91223|91079|91544|91390|91294,Étampes|Boissy-la-Rivière|Saint-Cyr-la-Rivière|Méréville|Guillerval,14|57|116|214|292
91534,Saclay,9,91064|91635|91477|91471|91272|91538|91679|78620|78322,Bièvres|Vauhallan|Palaiseau|Orsay|Gif-sur-Yvette|Saint-Aubin|Villiers-le-Bâcle|Toussus-le-Noble|Jouy-en-Josas,52|103|117|158|214|220|257|289|357
91538,Saint-Aubin,3,91534|91272|91679,Saclay|Gif-sur-Yvette|Villiers-le-Bâcle,40|206|321
91540,Saint-Chéron,7,91105|91106|91602|91662|91593|91630|91568,Breuillet|Breux-Jouy|Souzy-la-Briche|Villeconin|Sermaise|Le Val-Saint-Germain|Saint-Maurice-Montcouronne,48|76|140|179|234|302|353
91544,Saint-Cyr-la-Rivière,7,91079|91240|91001|91022|91222|91390|91533,Boissy-la-Rivière|Fontaine-la-Rivière|Abbéville-la-Rivière|Arrancourt|Estouches|Méréville|Saclas,34|61|101|159|185|233|296
91546,Saint-Cyr-sous-Dourdan,5,91017|91630|91525|91200|78349,Angervilliers|Le Val-Saint-Germain|Roinville|Dourdan|Longvilliers,30|87|168|223|288
91547,Saint-Escobille,6,91495|91393|28294|28363|28169|91035,Plessis-Saint-Benoist|Mérobert|Oysonville|Sainville|Garancières-en-Beauce|Authon-la-Plaine,53|104|192|262|290|358
91549,Sainte-Geneviève-des-Bois,8,91667|91434|91235|91494|91570|91347|91685|91216,Villemoisson-sur-Orge|Morsang-sur-Orge|Fleury-Mérogis|Le Plessis-Pâté|Saint-Michel-sur-Orge|Longpont-sur-Orge|Villiers-sur-Orge|Épinay-sur-Orge,0|42|107|168|233|269|311|346
91552,Saint-Germain-lès-Arpajon,6,91333|91103|91457|91021|91461|91339,Leuville-sur-Orge|Brétigny-sur-Orge|La Norville|Arpajon|Ollainville|Linas,8|81|177|239|284|343
91553,Saint-Germain-lès-Corbeil,4,91617|91573|91174|91225,Tigery|Saint-Pierre-du-Perray|Corbeil-Essonnes|Étiolles,43|140|216|347
91556,Saint-Hilaire,3,91223|91130|91098,Étampes|Chalo-Saint-Mars|Boutervilliers,119|225|302
91560,Saint-Jean-de-Beauregard,4,91692|91363|91319|91275,Les Ulis|Marcoussis|Janvry|Gometz-le-Châtel,29|131|211|295
91568,Saint-Maurice-Montcouronne,7,91186|91243|91115|91105|91540|91630|91634,Courson-Monteloup|Fontenay-lès-Briis|Bruyères-le-Châtel|Breuillet|Saint-Chéron|Le Val-Saint-Germain|Vaugrigneuse,36|42|64|103|173|247|336
91570,Saint-Michel-sur-Orge,4,91549|91494|91103|91347,Sainte-Geneviève-des-Bois|Le Plessis-Pâté|Brétigny-sur-Orge|Longpont-sur-Orge,53|142|192|296
91573,Saint-Pierre-du-Perray,8,91617|77251|77445|77326|91435|91577|91174|91553,Tigery|Lieusaint|Savigny-le-Temple|Nandy|Morsang-sur-Seine|Saintry-sur-Seine|Corbeil-Essonnes|Saint-Germain-lès-Corbeil,2|46|115|139|201|230|267|320
91577,Saintry-sur-Seine,3,91573|91435|91174,Saint-Pierre-du-Perray|Morsang-sur-Seine|Corbeil-Essonnes,50|165|305
91578,Saint-Sulpice-de-Favières,7,91581|91085|91378|91226|91148|91602|91106,Saint-Yon|Boissy-sous-Saint-Yon|Mauchamps|Étréchy|Chauffour-lès-Étréchy|Souzy-la-Briche|Breux-Jouy,17|56|127|180|195|244|326
91579,Saint-Vrain,7,91332|91649|91315|91095|91330|91156|91376,Leudeville|Vert-le-Petit|Itteville|Bouray-sur-Juine|Lardy|Cheptainville|Marolles-en-Hurepoix,5|62|149|216|254|286|330
91581,Saint-Yon,5,91207|91085|91578|91106|91105,Égly|Boissy-sous-Saint-Yon|Saint-Sulpice-de-Favières|Breux-Jouy|Breuillet,50|129|197|253|300
91587,Saulx-les-Chartreux,7,91136|91345|91044|91665|91458|91666|91661,Champlan|Longjumeau|Ballainvilliers|La Ville-du-Bois|Nozay|Villejust|Villebon-sur-Yvette,18|79|132|183|218|256|298
91589,Savigny-sur-Orge,9,91479|91027|91326|91687|91434|91667|91216|91345|91432,Paray-Vieille-Poste|Athis-Mons|Juvisy-sur-Orge|Viry-Châtillon|Morsang-sur-Orge|Villemoisson-sur-Orge|Épinay-sur-Orge|Longjumeau|Morangis,10|45|65|133|177|208|240|281|338
91593,Sermaise,6,91540|91602|91662|91081|91525|91630,Saint-Chéron|Souzy-la-Briche|Villeconin|Boissy-le-Sec|Roinville|Le Val-Saint-Germain,54|95|138|177|239|352
91599,Soisy-sur-École,8,91441|77435|77412|77065|91195|91654|91412|91135,Nainville-les-Roches|Saint-Sauveur-sur-École|Saint-Germain-sur-École|Cély|Dannemois|Videlles|Mondeville|Champcueil,20|59|106|123|209|256|287|322
91600,Soisy-sur-Seine,8,91114|91215|91514|91225|91228|91521|91201|91421,Brunoy|Épinay-sous-Sénart|Quincy-sous-Sénart|Étiolles|Évry|Ris-Orangis|Draveil|Montgeron,37|52|76|126|207|248|303|359
91602,Souzy-la-Briche,6,91106|91578|91148|91662|91593|91540,Breux-Jouy|Saint-Sulpice-de-Favières|Chauffour-lès-Étréchy|Villeconin|Sermaise|Saint-Chéron,9|64|154|214|275|320
91613,Congerville-Thionville,6,91393|91130|91131|91511|28183|28294,Mérobert|Chalo-Saint-Mars|Chalou-Moulineux|Pussay|Gommerville|Oysonville,6|50|94|173|219|291
91617,Tigery,6,91514|77122|77251|91573|91553|91225,Quincy-sous-Sénart|Combs-la-Ville|Lieusaint|Saint-Pierre-du-Perray|Saint-Germain-lès-Corbeil|Étiolles,13|70|132|182|223|284
91619,Torfou,4,91041|91330|91132|91085,Avrainville|Lardy|Chamarande|Boissy-sous-Saint-Yon,14|101|216|322
91629,Valpuiseaux,7,91639|91184|91359|91273|91399|91508|91100,Vayres-sur-Essonne|Courdimanche-sur-Essonne|Maisse|Gironville-sur-Essonne|Mespuits|Puiselet-le-Marais|Bouville,36|57|85|131|207|285|338
91630,Le Val-Saint-Germain,7,91634|91568|91540|91593|91525|91546|91017,Vaugrigneuse|Saint-Maurice-Montcouronne|Saint-Chéron|Sermaise|Roinville|Saint-Cyr-sous-Dourdan|Angervilliers,26|67|122|172|200|267|327
91631,Varennes-Jarcy,5,77053|77122|91514|91097|94056,Brie-Comte-Robert|Combs-la-Ville|Quincy-sous-Sénart|Boussy-Saint-Antoine|Périgny,73|161|245|294|356
91634,Vaugrigneuse,6,91111|91186|91568|91630|91017|91249,Briis-sous-Forges|Courson-Monteloup|Saint-Maurice-Montcouronne|Le Val-Saint-Germain|Angervilliers|Forges-les-Bains,33|97|156|206|251|322
91635,Vauhallan,4,91064|91312|91477|91534,Bièvres|Igny|Palaiseau|Saclay,11|71|129|283
91639,Vayres-sur-Essonne,6,91293|91099|91184|91629|91100|91198,Guigneville-sur-Essonne|Boutigny-sur-Essonne|Courdimanche-sur-Essonne|Valpuiseaux|Bouville|D'Huison-Longueville,27|82|140|216|271|332
91645,Verrières-le-Buisson,5,92019|92002|91377|91312|91064,Châtenay-Malabry|Antony|Massy|Igny|Bièvres,23|91|146|233|282
91648,Vert-le-Grand,6,91086|91340|91204|91649|91332|91494,Bondoufle|Lisses|Écharcon|Vert-le-Petit|Leudeville|Le Plessis-Pâté,15|70|112|183|244|324
91649,Vert-le-Petit,7,91648|91204|91244|91045|91315|91579|91332,Vert-le-Grand|Écharcon|Fontenay-le-Vicomte|Ballancourt-sur-Essonne|Itteville|Saint-Vrain|Leudeville,3|46|102|153|201|242|307
91654,Videlles,8,91599|91195|91408|91099|91293|91232|91047|91412,Soisy-sur-École|Dannemois|Moigny-sur-École|Boutigny-sur-Essonne|Guigneville-sur-Essonne|La Ferté-Alais|Baulne|Mondeville,76|107|159|208|262|290|315|358
91657,Vigneux-sur-Seine,6,94078|91421|91201|91027|94077|94001,Villeneuve-Saint-Georges|Montgeron|Draveil|Athis-Mons|Villeneuve-le-Roi|Ablon-sur-Seine,21|112|188|280|339|349
91659,Villabé,4,91174|91468|91386|91340,Corbeil-Essonnes|Ormoy|Mennecy|Lisses,32|164|199|300
91661,Villebon-sur-Yvette,6,91136|91587|91666|91692|91471|91477,Champlan|Saulx-les-Chartreux|Villejust|Les Ulis|Orsay|Palaiseau,67|118|205|246|278|347
91662,Villeconin,7,91602|91148|91226|91109|91081|91593|91540,Souzy-la-Briche|Chauffour-lès-Étréchy|Étréchy|Brières-les-Scellés|Boissy-le-Sec|Sermaise|Saint-Chéron,34|78|106|165|235|318|359
91665,La Ville-du-Bois,5,91587|91044|91347|91425|91458,Saulx-les-Chartreux|Ballainvilliers|Longpont-sur-Orge|Montlhéry|Nozay,3|57|145|173|269
91666,Villejust,5,91661|91587|91458|91363|91692,Villebon-sur-Yvette|Saulx-les-Chartreux|Nozay|Marcoussis|Les Ulis,25|76|150|199|277
91667,Villemoisson-sur-Orge,4,91589|91434|91549|91216,Savigny-sur-Orge|Morsang-sur-Orge|Sainte-Geneviève-des-Bois|Épinay-sur-Orge,28|109|180|326
91671,Villeneuve-sur-Auvers,5,91129|91080|91100|91038|91318,Cerny|Boissy-le-Cutté|Bouville|Auvers-Saint-Georges|Janville-sur-Juine,63|80|154|299|360
91679,Villiers-le-Bâcle,6,91534|91538|91272|78575|78143|78620,Saclay|Saint-Aubin|Gif-sur-Yvette|Saint-Rémy-lès-Chevreuse|Châteaufort|Toussus-le-Noble,77|141|173|228|300|351
91685,Villiers-sur-Orge,4,91216|91549|91347|91044,Épinay-sur-Orge|Sainte-Geneviève-des-Bois|Longpont-sur-Orge|Ballainvilliers,44|131|204|332
91687,Viry-Châtillon,6,91326|91201|91286|91235|91434|91589,Juvisy-sur-Orge|Draveil|Grigny|Fleury-Mérogis|Morsang-sur-Orge|Savigny-sur-Orge,1|75|143|185|229|313
91689,Wissous,7,94065|91479|91432|91161|91377|92002|94034,Rungis|Paray-Vieille-Poste|Morangis|Chilly-Mazarin|Massy|Antony|Fresnes,37|104|169|208|267|315|355
91691,Yerres,6,94075|91114|91421|91191|94074|94044,Villecresnes|Brunoy|Montgeron|Crosne|Valenton|Limeil-Brévannes,80|160|225|281|330|355
91692,Les Ulis,7,91471|91661|91666|91363|91560|91275|91122,Orsay|Villebon-sur-Yvette|Villejust|Marcoussis|Saint-Jean-de-Beauregard|Gometz-le-Châtel|Bures-sur-Yvette,5|66|97|158|209|258|304
